date,observed [m3/s],HYMOD [m3/s]
1954-01-01,,0
1954-01-02,5.78,0
1954-01-03,5.66,0
1954-01-04,5.61,0
1954-01-05,5.44,0
1954-01-06,5.38,0
1954-01-07,5.3,0
1954-01-08,5.18,0
1954-01-09,5.1,0
1954-01-10,5.07,0
1954-01-11,4.98,0
1954-01-12,4.93,0
1954-01-13,4.87,0
1954-01-14,4.81,0
1954-01-15,4.79,0
1954-01-16,4.76,0
1954-01-17,4.76,0
1954-01-18,4.73,0
1954-01-19,4.73,0
1954-01-20,4.73,0
1954-01-21,4.73,0
1954-01-22,4.7,0
1954-01-23,4.7,0
1954-01-24,4.7,0
1954-01-25,4.73,0
1954-01-26,4.76,0
1954-01-27,4.79,0
1954-01-28,4.79,0
1954-01-29,4.79,0
1954-01-30,4.81,0
1954-01-31,4.81,0
1954-02-01,4.81,0
1954-02-02,4.81,8.59475e-05
1954-02-03,4.84,0.00233351
1954-02-04,4.87,0.0157403
1954-02-05,4.9,0.0507742
1954-02-06,4.93,0.105109
1954-02-07,4.96,0.1681
1954-02-08,5.01,0.233196
1954-02-09,5.07,0.296127
1954-02-10,5.13,0.352496
1954-02-11,5.18,0.399676
1954-02-12,5.24,0.436683
1954-02-13,5.32,0.463585
1954-02-14,5.44,0.481083
1954-02-15,5.52,0.490224
1954-02-16,5.66,0.492205
1954-02-17,5.75,0.488244
1954-02-18,5.8,0.479508
1954-02-19,5.95,0.467057
1954-02-20,6.09,0.451833
1954-02-21,6.23,0.434642
1954-02-22,6.31,0.416163
1954-02-23,6.46,0.397189
1954-02-24,6.57,0.379208
1954-02-25,6.74,0.363422
1954-02-26,6.94,0.349583
1954-02-27,7.08,0.33687
1954-02-28,7.16,0.324691
1954-03-01,7.22,0.312715
1954-03-02,7.36,0.300783
1954-03-03,7.45,0.288844
1954-03-04,7.53,0.276912
1954-03-05,7.62,0.265039
1954-03-06,7.7,0.25329
1954-03-07,7.79,0.241737
1954-03-08,7.84,0.230445
1954-03-09,7.93,0.21947
1954-03-10,7.93,0.211009
1954-03-11,7.99,0.213557
1954-03-12,8.07,0.230582
1954-03-13,8.1,0.255521
1954-03-14,8.13,0.282577
1954-03-15,8.13,0.308942
1954-03-16,8.13,0.33291
1954-03-17,8.07,0.352835
1954-03-18,7.99,0.367843
1954-03-19,7.87,0.377744
1954-03-20,7.79,0.382777
1954-03-21,7.65,0.38342
1954-03-22,7.45,0.380274
1954-03-23,7.28,0.373978
1954-03-24,7.11,0.36587
1954-03-25,6.85,0.359348
1954-03-26,6.8,0.356075
1954-03-27,6.71,0.354308
1954-03-28,6.57,0.352418
1954-03-29,6.51,0.349494
1954-03-30,6.43,0.345103
1954-03-31,6.31,0.339124
1954-04-01,6.23,0.331629
1954-04-02,6.17,0.322797
1954-04-03,6.14,0.312865
1954-04-04,6.12,0.302082
1954-04-05,6.06,0.290692
1954-04-06,6.03,0.278837
1954-04-07,6,0.266715
1954-04-08,6,0.254693
1954-04-09,5.97,0.243738
1954-04-10,5.95,0.237082
1954-04-11,5.97,0.236168
1954-04-12,6.06,0.241399
1954-04-13,6.12,0.262774
1954-04-14,6.29,0.307867
1954-04-15,6.46,0.369259
1954-04-16,6.57,0.435372
1954-04-17,6.74,0.497916
1954-04-18,6.97,0.552138
1954-04-19,7.14,0.595746
1954-04-20,7.36,0.62807
1954-04-21,7.65,0.649786
1954-04-22,8.07,0.664525
1954-04-23,8.35,0.680515
1954-04-24,8.92,0.703709
1954-04-25,9.34,0.731492
1954-04-26,10.1,0.758005
1954-04-27,10.8,0.779311
1954-04-28,11.5,0.793496
1954-04-29,11.8,0.799937
1954-04-30,11.6,0.798837
1954-05-01,11.3,0.790892
1954-05-02,11.9,0.777044
1954-05-03,12.6,0.762578
1954-05-04,17.3,0.773254
1954-05-05,31.7,0.85954
1954-05-06,35.4,1.07034
1954-05-07,33.4,1.40982
1954-05-08,40.5,1.85415
1954-05-09,55.8,2.39683
1954-05-10,101,3.0143
1954-05-11,126,3.64594
1954-05-12,142,4.24352
1954-05-13,152,4.79979
1954-05-14,198,5.33164
1954-05-15,253,5.83646
1954-05-16,231,6.28423
1954-05-17,206,6.65371
1954-05-18,206,6.9354
1954-05-19,214,7.12344
1954-05-20,198,7.21958
1954-05-21,182,7.23147
1954-05-22,169,7.16983
1954-05-23,158,7.04659
1954-05-24,148,6.87376
1954-05-25,140,6.66931
1954-05-26,135,6.47964
1954-05-27,134,6.36645
1954-05-28,124,6.34864
1954-05-29,122,6.39095
1954-05-30,116,6.44782
1954-05-31,112,6.49307
1954-06-01,110,6.52404
1954-06-02,118,6.56045
1954-06-03,114,6.60576
1954-06-04,107,6.63816
1954-06-05,101,6.65233
1954-06-06,96,6.66882
1954-06-07,97.7,6.69417
1954-06-08,89.5,6.70809
1954-06-09,85.5,6.69353
1954-06-10,75.6,6.6426
1954-06-11,67.4,6.55441
1954-06-12,62,6.43383
1954-06-13,59.2,6.29143
1954-06-14,56.1,6.15377
1954-06-15,58.3,6.04973
1954-06-16,56.1,6.01173
1954-06-17,69.4,6.07817
1954-06-18,67.7,6.24239
1954-06-19,64,6.45385
1954-06-20,61.7,6.67583
1954-06-21,61.7,6.91974
1954-06-22,67.7,7.20426
1954-06-23,69.7,7.50719
1954-06-24,69.4,7.78823
1954-06-25,65.7,8.01549
1954-06-26,62,8.17006
1954-06-27,60.6,8.25436
1954-06-28,57.8,8.31514
1954-06-29,60.6,8.41329
1954-06-30,73.6,8.55509
1954-07-01,68.5,8.70617
1954-07-02,62.6,8.84323
1954-07-03,58.9,8.9816
1954-07-04,51,9.17963
1954-07-05,51.5,9.45604
1954-07-06,50.1,9.78166
1954-07-07,48.7,10.127
1954-07-08,48.4,10.4477
1954-07-09,44.5,10.7089
1954-07-10,41.3,10.8927
1954-07-11,36.8,10.9953
1954-07-12,33.7,11.0397
1954-07-13,31.4,11.0405
1954-07-14,28.9,10.9883
1954-07-15,26.7,10.8761
1954-07-16,24.7,10.7039
1954-07-17,24.1,10.4768
1954-07-18,22.9,10.211
1954-07-19,22.3,9.93976
1954-07-20,21.4,9.70116
1954-07-21,20.6,9.50705
1954-07-22,20.2,9.33989
1954-07-23,20.6,9.19024
1954-07-24,20.6,9.08637
1954-07-25,20.2,9.03447
1954-07-26,19.9,8.99716
1954-07-27,18.9,8.98351
1954-07-28,19.7,9.13031
1954-07-29,20.6,9.53051
1954-07-30,21.4,10.1029
1954-07-31,23.3,10.7223
1954-08-01,23.3,11.2914
1954-08-02,24.5,11.7533
1954-08-03,23.5,12.087
1954-08-04,24.5,12.3093
1954-08-05,23.4,12.4603
1954-08-06,22.3,12.5797
1954-08-07,20.6,12.6762
1954-08-08,18,12.7307
1954-08-09,18.2,12.7635
1954-08-10,18.2,12.8998
1954-08-11,22.3,13.2926
1954-08-12,21.6,13.9365
1954-08-13,23.5,14.6993
1954-08-14,24.3,15.4525
1954-08-15,24.9,16.1099
1954-08-16,25.5,16.6554
1954-08-17,24.7,17.1031
1954-08-18,25.3,17.4668
1954-08-19,25.3,17.8282
1954-08-20,24.9,18.2332
1954-08-21,25.3,18.6291
1954-08-22,24.9,18.9608
1954-08-23,24.9,19.1822
1954-08-24,24.3,19.2665
1954-08-25,21.7,19.2054
1954-08-26,21.2,19.01
1954-08-27,21.1,18.7057
1954-08-28,20.7,18.3124
1954-08-29,19.9,17.841
1954-08-30,19.9,17.3042
1954-08-31,18.3,16.728
1954-09-01,16.7,16.1773
1954-09-02,16.6,15.7007
1954-09-03,16.6,15.2817
1954-09-04,16.1,14.8999
1954-09-05,16,14.5662
1954-09-06,16,14.2751
1954-09-07,16,13.9956
1954-09-08,16.3,13.7146
1954-09-09,15.9,13.4439
1954-09-10,16.3,13.2083
1954-09-11,14.9,13.0052
1954-09-12,14.6,12.8324
1954-09-13,19.2,12.8341
1954-09-14,40.8,13.2486
1954-09-15,58.3,14.0768
1954-09-16,72.2,15.1123
1954-09-17,58.9,16.1734
1954-09-18,46.4,17.1376
1954-09-19,40.5,17.9843
1954-09-20,34.5,18.7271
1954-09-21,28.3,19.3363
1954-09-22,26.7,19.7706
1954-09-23,26.1,20.0208
1954-09-24,26.1,20.1588
1954-09-25,34.5,20.3231
1954-09-26,37.9,20.5686
1954-09-27,40.2,20.8343
1954-09-28,39.9,21.0592
1954-09-29,39.9,21.2276
1954-09-30,36.5,21.3226
1954-10-01,36.5,21.314
1954-10-02,33.4,21.2138
1954-10-03,31.7,21.0678
1954-10-04,31.1,20.8841
1954-10-05,28.6,20.6336
1954-10-06,27.8,20.2986
1954-10-07,25.3,19.8851
1954-10-08,25.3,19.4403
1954-10-09,25.3,19.0238
1954-10-10,25.7,18.6619
1954-10-11,25.3,18.3664
1954-10-12,27.2,18.1774
1954-10-13,26.8,18.0924
1954-10-14,26.4,18.0436
1954-10-15,26.1,18.0128
1954-10-16,31.1,18.0693
1954-10-17,44.2,18.2551
1954-10-18,48.7,18.5033
1954-10-19,44.2,18.7183
1954-10-20,44.2,18.8466
1954-10-21,44.2,18.883
1954-10-22,42.8,18.8384
1954-10-23,36.5,18.7085
1954-10-24,36.5,18.4838
1954-10-25,31.7,18.1646
1954-10-26,27.9,17.7647
1954-10-27,27.9,17.3313
1954-10-28,27.4,16.9348
1954-10-29,27,16.5919
1954-10-30,26.5,16.2677
1954-10-31,26.5,15.9357
1954-11-01,26.1,15.5787
1954-11-02,24.5,15.1878
1954-11-03,24.5,14.7636
1954-11-04,24.5,14.3352
1954-11-05,25.3,14.0121
1954-11-06,36.2,13.9246
1954-11-07,45.6,14.078
1954-11-08,45.6,14.3615
1954-11-09,47,14.6643
1954-11-10,48.1,14.9317
1954-11-11,51.5,15.1445
1954-11-12,48.1,15.2825
1954-11-13,44.2,15.3338
1954-11-14,42.5,15.3303
1954-11-15,51.8,15.3776
1954-11-16,65.4,15.5475
1954-11-17,69.7,15.8076
1954-11-18,69.7,16.1068
1954-11-19,71.4,16.4185
1954-11-20,73.1,16.7396
1954-11-21,83.8,17.0956
1954-11-22,95.7,17.5381
1954-11-23,104,18.0484
1954-11-24,106,18.5289
1954-11-25,99.7,18.9081
1954-11-26,105,19.1879
1954-11-27,105,19.3931
1954-11-28,95.7,19.5088
1954-11-29,86.1,19.5066
1954-11-30,81.6,19.3758
1954-12-01,73.1,19.1203
1954-12-02,57.8,18.7517
1954-12-03,47.6,18.2867
1954-12-04,34,17.7447
1954-12-05,38.8,17.1441
1954-12-06,40.2,16.521
1954-12-07,40.2,15.9675
1954-12-08,40.2,15.5274
1954-12-09,30,15.1521
1954-12-10,27.9,14.7964
1954-12-11,25.3,14.434
1954-12-12,27.4,14.0506
1954-12-13,27.4,13.6424
1954-12-14,24.7,13.2106
1954-12-15,25.3,12.7576
1954-12-16,25.3,12.2876
1954-12-17,24.5,11.8074
1954-12-18,23.7,11.3238
1954-12-19,21.6,10.8413
1954-12-20,21.6,10.3638
1954-12-21,23.3,9.89835
1954-12-22,26.1,9.4839
1954-12-23,24.5,9.21745
1954-12-24,22.5,9.12634
1954-12-25,22.5,9.13306
1954-12-26,20,9.16931
1954-12-27,20,9.19329
1954-12-28,21.7,9.18168
1954-12-29,21.7,9.12473
1954-12-30,21.1,9.02001
1954-12-31,20.6,8.86915
1955-01-01,20.4,8.67741
1955-01-02,20.4,8.45132
1955-01-03,20.4,8.19783
1955-01-04,20.4,7.92371
1955-01-05,20.4,7.63434
1955-01-06,20.4,7.3354
1955-01-07,20.4,7.0335
1955-01-08,20.4,6.73304
1955-01-09,20.4,6.43632
1955-01-10,20.4,6.1453
1955-01-11,20.4,5.86203
1955-01-12,20.4,5.5883
1955-01-13,20.4,5.32495
1955-01-14,20.4,5.07235
1955-01-15,20.4,4.83002
1955-01-16,20.4,4.59891
1955-01-17,20.4,4.38014
1955-01-18,20.4,4.1727
1955-01-19,20.4,3.97585
1955-01-20,20.4,3.78924
1955-01-21,20.4,3.61234
1955-01-22,20.4,3.44418
1955-01-23,20.4,3.28549
1955-01-24,20.4,3.13631
1955-01-25,20.4,2.99513
1955-01-26,20.4,2.86087
1955-01-27,20.3,2.73331
1955-01-28,20.1,2.61281
1955-01-29,19.9,2.49872
1955-01-30,19.8,2.39036
1955-01-31,19.8,2.28737
1955-02-01,19.5,2.18942
1955-02-02,19.3,2.09622
1955-02-03,19.2,2.00747
1955-02-04,18.7,1.9229
1955-02-05,18.7,1.85821
1955-02-06,18.5,1.87485
1955-02-07,18.2,1.99921
1955-02-08,18.1,2.18336
1955-02-09,17.8,2.38137
1955-02-10,17.6,2.56583
1955-02-11,17.4,2.72138
1955-02-12,17.3,2.84078
1955-02-13,17,2.92209
1955-02-14,16.7,2.96672
1955-02-15,16.4,2.97798
1955-02-16,16.1,2.97085
1955-02-17,15.9,2.99185
1955-02-18,15.8,3.06263
1955-02-19,15.6,3.15499
1955-02-20,15.3,3.24299
1955-02-21,15.2,3.31316
1955-02-22,15,3.37219
1955-02-23,14.7,3.45718
1955-02-24,14.7,3.57973
1955-02-25,14.4,3.70923
1955-02-26,14.3,3.82131
1955-02-27,14.2,3.90293
1955-02-28,14.1,3.94864
1955-03-01,13.9,3.95783
1955-03-02,13.6,3.93286
1955-03-03,13.5,3.87772
1955-03-04,13.3,3.79715
1955-03-05,13.2,3.69605
1955-03-06,13,3.57914
1955-03-07,12.7,3.45073
1955-03-08,12.7,3.31459
1955-03-09,12.7,3.17398
1955-03-10,12.7,3.04461
1955-03-11,12.7,2.97998
1955-03-12,12.7,3.00268
1955-03-13,12.7,3.07416
1955-03-14,12.7,3.15886
1955-03-15,12.7,3.2352
1955-03-16,12.9,3.29117
1955-03-17,13,3.3212
1955-03-18,13,3.32393
1955-03-19,13.1,3.30058
1955-03-20,13.2,3.25387
1955-03-21,13.3,3.18724
1955-03-22,13.5,3.10438
1955-03-23,13.6,3.0089
1955-03-24,13.9,2.90413
1955-03-25,14.2,2.79305
1955-03-26,14.4,2.67821
1955-03-27,15.2,2.56176
1955-03-28,15.6,2.45017
1955-03-29,15.9,2.40162
1955-03-30,16.7,2.60396
1955-03-31,17.6,3.23292
1955-04-01,18.4,4.27895
1955-04-02,19.8,5.64174
1955-04-03,21,7.22729
1955-04-04,22.7,8.89227
1955-04-05,24.4,10.4633
1955-04-06,26.6,11.8609
1955-04-07,29.4,13.2058
1955-04-08,31.1,14.7659
1955-04-09,34,16.7321
1955-04-10,36.8,19.0063
1955-04-11,39.6,21.304
1955-04-12,42.5,23.3944
1955-04-13,43.9,25.1336
1955-04-14,45.9,26.4667
1955-04-15,48.1,27.4241
1955-04-16,50.4,28.0506
1955-04-17,52.7,28.3593
1955-04-18,55.8,28.3682
1955-04-19,60,28.109
1955-04-20,64.3,27.622
1955-04-21,70.2,26.9624
1955-04-22,74.5,26.2321
1955-04-23,87.8,25.5456
1955-04-24,95.7,24.9806
1955-04-25,97.7,24.5667
1955-04-26,93.2,24.2525
1955-04-27,99.4,23.9506
1955-04-28,109,23.6016
1955-04-29,109,23.1798
1955-04-30,109,22.6886
1955-05-01,104,22.1538
1955-05-02,107,21.65
1955-05-03,112,21.2882
1955-05-04,117,21.1973
1955-05-05,128,21.4408
1955-05-06,137,21.9804
1955-05-07,146,22.8091
1955-05-08,154,23.9443
1955-05-09,165,25.3953
1955-05-10,160,27.0448
1955-05-11,151,28.6709
1955-05-12,142,30.1593
1955-05-13,140,31.5647
1955-05-14,138,33.0564
1955-05-15,135,34.8464
1955-05-16,130,37.2524
1955-05-17,140,40.5696
1955-05-18,140,44.6497
1955-05-19,146,48.9512
1955-05-20,152,52.966
1955-05-21,155,56.3622
1955-05-22,163,58.9749
1955-05-23,160,60.772
1955-05-24,163,61.7877
1955-05-25,155,62.0799
1955-05-26,146,61.74
1955-05-27,144,60.9026
1955-05-28,130,59.7245
1955-05-29,116,58.3136
1955-05-30,107,56.7604
1955-05-31,97.7,55.201
1955-06-01,93.4,53.7567
1955-06-02,90.9,52.445
1955-06-03,86.4,51.2322
1955-06-04,83.5,50.0694
1955-06-05,81.8,48.8846
1955-06-06,79.9,47.6308
1955-06-07,77,46.2833
1955-06-08,71.9,44.8391
1955-06-09,64.6,43.3103
1955-06-10,59.5,41.7178
1955-06-11,52.1,40.0824
1955-06-12,47.9,38.4227
1955-06-13,45.9,36.7583
1955-06-14,41.9,35.1063
1955-06-15,40.8,33.481
1955-06-16,39.6,31.9015
1955-06-17,39.6,30.4117
1955-06-18,39.6,29.0747
1955-06-19,34.5,27.9648
1955-06-20,31.4,27.1052
1955-06-21,30,26.4243
1955-06-22,27.5,25.8273
1955-06-23,26.1,25.2629
1955-06-24,23.8,24.7482
1955-06-25,23.8,24.2972
1955-06-26,23.8,23.9096
1955-06-27,26.1,23.7224
1955-06-28,27.5,23.8861
1955-06-29,27.5,24.3673
1955-06-30,27.5,25.0249
1955-07-01,26.1,25.7373
1955-07-02,24.9,26.4214
1955-07-03,22.4,27.0255
1955-07-04,22.4,27.5081
1955-07-05,21.1,27.8259
1955-07-06,20.6,28.0028
1955-07-07,20.1,28.2273
1955-07-08,22.6,28.6736
1955-07-09,22.6,29.3142
1955-07-10,23.6,30.0606
1955-07-11,22.4,30.7918
1955-07-12,20.1,31.3747
1955-07-13,16.9,31.7349
1955-07-14,16.4,31.845
1955-07-15,16.5,31.7152
1955-07-16,16.7,31.402
1955-07-17,15.3,30.9513
1955-07-18,14.9,30.38
1955-07-19,13.9,29.7239
1955-07-20,13.9,29.0668
1955-07-21,11.3,28.4851
1955-07-22,11.3,27.9617
1955-07-23,11.3,27.4331
1955-07-24,9.34,26.8639
1955-07-25,9.34,26.2778
1955-07-26,9.34,25.8667
1955-07-27,9.34,26.1271
1955-07-28,12.1,27.2686
1955-07-29,13.9,29.0269
1955-07-30,14.9,31.2472
1955-07-31,15.7,33.8552
1955-08-01,16.7,36.6655
1955-08-02,18.9,39.4624
1955-08-03,19.8,42.1131
1955-08-04,17.6,44.5131
1955-08-05,16.6,46.5312
1955-08-06,15.3,48.051
1955-08-07,14.5,49.0184
1955-08-08,14.1,49.4507
1955-08-09,13.7,49.4403
1955-08-10,11.7,49.07
1955-08-11,11.3,48.3721
1955-08-12,10.9,47.3923
1955-08-13,10.1,46.2145
1955-08-14,10.1,44.9036
1955-08-15,10.1,43.4987
1955-08-16,9.34,42.1085
1955-08-17,7.56,40.8578
1955-08-18,7.56,39.8321
1955-08-19,7.56,39.0834
1955-08-20,7.56,38.5885
1955-08-21,7.56,38.2412
1955-08-22,7.56,37.9065
1955-08-23,7.56,37.4894
1955-08-24,7.56,36.9411
1955-08-25,6.8,36.2463
1955-08-26,6.8,35.4099
1955-08-27,6.09,34.4525
1955-08-28,5.49,33.4249
1955-08-29,5.49,32.3654
1955-08-30,5.49,31.275
1955-08-31,5.49,30.1545
1955-09-01,6.09,29.0207
1955-09-02,5.72,27.9255
1955-09-03,5.15,26.9081
1955-09-04,5.15,25.9537
1955-09-05,5.15,25.0334
1955-09-06,5.15,24.1267
1955-09-07,5.15,23.2264
1955-09-08,5.15,22.3329
1955-09-09,5.15,21.4454
1955-09-10,5.15,20.5672
1955-09-11,4.64,19.7023
1955-09-12,5.49,18.8709
1955-09-13,5.49,18.144
1955-09-14,5.49,17.566
1955-09-15,4.93,17.1414
1955-09-16,4.7,16.8472
1955-09-17,4.47,16.6223
1955-09-18,4.05,16.4479
1955-09-19,4.47,16.3227
1955-09-20,4.47,16.249
1955-09-21,4.47,16.2225
1955-09-22,4.47,16.2006
1955-09-23,4.47,16.1387
1955-09-24,4.47,16.0119
1955-09-25,4.47,15.8108
1955-09-26,4.47,15.5409
1955-09-27,4.47,15.2533
1955-09-28,4.47,14.9791
1955-09-29,4.47,14.7107
1955-09-30,5.04,14.5012
1955-10-01,4.81,14.4156
1955-10-02,4.64,14.4506
1955-10-03,4.81,14.6293
1955-10-04,4.81,14.9962
1955-10-05,5.04,15.5188
1955-10-06,5.38,16.1134
1955-10-07,5.72,16.6918
1955-10-08,5.72,17.2286
1955-10-09,5.72,17.7471
1955-10-10,5.72,18.229
1955-10-11,5.72,18.6345
1955-10-12,5.72,18.9601
1955-10-13,5.72,19.2086
1955-10-14,5.95,19.3961
1955-10-15,6.23,19.6365
1955-10-16,6.8,19.9742
1955-10-17,6.51,20.3087
1955-10-18,6.51,20.5588
1955-10-19,6.65,20.6887
1955-10-20,6.65,20.6863
1955-10-21,6.51,20.5456
1955-10-22,6.37,20.2717
1955-10-23,6.23,19.8781
1955-10-24,6.23,19.3847
1955-10-25,6.23,18.83
1955-10-26,6.37,18.2844
1955-10-27,6.37,17.7817
1955-10-28,6.37,17.2965
1955-10-29,6.37,16.8172
1955-10-30,6.37,16.4318
1955-10-31,6.8,16.3597
1955-11-01,7.08,16.6488
1955-11-02,7.08,17.11
1955-11-03,6.8,17.5833
1955-11-04,6.8,17.9749
1955-11-05,6.65,18.2352
1955-11-06,6.51,18.3446
1955-11-07,6.37,18.3028
1955-11-08,6.31,18.1327
1955-11-09,6.51,17.9332
1955-11-10,6.74,17.9373
1955-11-11,7.08,18.3994
1955-11-12,6.65,19.2838
1955-11-13,6.23,20.3225
1955-11-14,5.72,21.3087
1955-11-15,5.15,22.1243
1955-11-16,5.01,22.7114
1955-11-17,4.81,23.0524
1955-11-18,4.73,23.1531
1955-11-19,4.67,23.0353
1955-11-20,4.59,22.7279
1955-11-21,4.56,22.2629
1955-11-22,4.45,21.6725
1955-11-23,4.42,20.9861
1955-11-24,4.36,20.2302
1955-11-25,4.33,19.428
1955-11-26,4.3,18.5992
1955-11-27,4.25,17.7595
1955-11-28,4.19,16.9225
1955-11-29,4.11,16.099
1955-11-30,4.11,15.2956
1955-12-01,4.11,14.5182
1955-12-02,,13.7722
1955-12-03,,13.0589
1955-12-04,,12.3795
1955-12-05,,11.7361
1955-12-06,,11.1281
1955-12-07,,10.5549
1955-12-08,,10.0145
1955-12-09,,9.5052
1955-12-10,,9.02677
1955-12-11,,8.57743
1955-12-12,,8.15471
1955-12-13,,7.75726
1955-12-14,,7.38379
1955-12-15,,7.0308
1955-12-16,,6.69855
1955-12-17,,6.38728
1955-12-18,,6.09368
1955-12-19,,5.81641
1955-12-20,,5.55441
1955-12-21,,5.30674
1955-12-22,,5.07225
1955-12-23,,4.85005
1955-12-24,,4.63928
1955-12-25,,4.4391
1955-12-26,,4.24827
1955-12-27,,4.06691
1955-12-28,,3.89495
1955-12-29,,3.73118
1955-12-30,,3.57445
1955-12-31,,3.42238
1956-01-01,,3.27808
1956-01-02,,3.14308
1956-01-03,,3.01402
1956-01-04,,2.89061
1956-01-05,,2.77255
1956-01-06,,2.65956
1956-01-07,,2.5514
1956-01-08,,2.44782
1956-01-09,,2.34802
1956-01-10,,2.25065
1956-01-11,,2.15536
1956-01-12,,2.06616
1956-01-13,,1.98351
1956-01-14,,1.90417
1956-01-15,,1.82801
1956-01-16,,1.75489
1956-01-17,,1.68469
1956-01-18,,1.6173
1956-01-19,,1.55261
1956-01-20,,1.49051
1956-01-21,,1.43089
1956-01-22,,1.37365
1956-01-23,,1.31871
1956-01-24,,1.26596
1956-01-25,,1.21532
1956-01-26,,1.16671
1956-01-27,,1.12004
1956-01-28,,1.07524
1956-01-29,,1.03223
1956-01-30,,0.990938
1956-01-31,,0.9513
1956-02-01,,0.913248
1956-02-02,,0.876718
1956-02-03,,0.84165
1956-02-04,,0.807984
1956-02-05,,0.775664
1956-02-06,,0.744638
1956-02-07,,0.714852
1956-02-08,,0.686258
1956-02-09,,0.658808
1956-02-10,,0.632455
1956-02-11,,0.607157
1956-02-12,,0.582871
1956-02-13,,0.559556
1956-02-14,,0.537174
1956-02-15,,0.515687
1956-02-16,,0.495059
1956-02-17,,0.475257
1956-02-18,,0.456247
1956-02-19,,0.437997
1956-02-20,,0.420477
1956-02-21,,0.403658
1956-02-22,,0.387512
1956-02-23,,0.372011
1956-02-24,,0.357131
1956-02-25,,0.342845
1956-02-26,,0.329132
1956-02-27,,0.315966
1956-02-28,,0.303328
1956-02-29,,0.291195
1956-03-01,,0.279547
1956-03-02,,0.268365
1956-03-03,,0.25763
1956-03-04,,0.247325
1956-03-05,,0.237432
1956-03-06,,0.227935
1956-03-07,,0.218817
1956-03-08,,0.210065
1956-03-09,,0.201662
1956-03-10,,0.193596
1956-03-11,,0.185852
1956-03-12,,0.178418
1956-03-13,,0.171281
1956-03-14,,0.16443
1956-03-15,,0.157853
1956-03-16,,0.151539
1956-03-17,,0.146598
1956-03-18,,0.147434
1956-03-19,,0.155831
1956-03-20,,0.168351
1956-03-21,,0.181843
1956-03-22,,0.19438
1956-03-23,,0.221645
1956-03-24,,0.329144
1956-03-25,,0.543586
1956-03-26,,0.813768
1956-03-27,,1.09293
1956-03-28,,1.3527
